1;Bulbasaur;Bisasam;Bulbizarre;126;126;90;BULBASAUR;BISASAM;BULBIZARRE;25
2;Ivysaur;Bisaknosp;Herbizarre;156;158;120;BULBASAUR;BISASAM;BULBIZARRE;100
3;Venusaur;Bisaflor;Florizarre;198;200;160;BULBASAUR;BISASAM;BULBIZARRE;0
4;Charmander;Glumanda;Salamèche;128;108;78;CHARMANDER;GLUMANDA;SALAMÈCHE;25
5;Charmeleon;Glutexo;Reptincel;160;140;116;CHARMANDER;GLUMANDA;SALAMÈCHE;100
6;Charizard;Glurak;Dracaufeu;212;182;156;CHARMANDER;GLUMANDA;SALAMÈCHE;0
7;Squirtle;Schiggy;Carapuce;112;142;88;SQUIRTLE;SCHIGGY;CARAPUCE;25
8;Wartortle;Schillok;Carabaffe;144;176;118;SQUIRTLE;SCHIGGY;CARAPUCE;100
9;Blastoise;Turtok;Tortank;186;222;158;SQUIRTLE;SCHIGGY;CARAPUCE;0
10;Caterpie;Raupy;Chenipan;62;66;90;CATERPIE;RAUPY;CHENIPAN;12
11;Metapod;Safcon;Chrysacier;56;86;100;CATERPIE;RAUPY;CHENIPAN;50
12;Butterfree;Smettbo;Papilusion;144;144;120;CATERPIE;RAUPY;CHENIPAN;0
13;Weedle;Hornliu;Aspicot;68;64;80;WEEDLE;HORNLIU;ASPICOT;12
14;Kakuna;Kokuna;Coconfort;62;82;90;WEEDLE;HORNLIU;ASPICOT;50
15;Beedrill;Bibor;Dardargnan;144;130;130;WEEDLE;HORNLIU;ASPICOT;0
16;Pidgey;Taubsi;Roucool;94;90;80;PIDGEY;TAUBSI;ROUCOOL;12
17;Pidgeotto;Tauboga;Roucoups;126;122;126;PIDGEY;TAUBSI;ROUCOOL;50
18;Pidgeot;Tauboss;Roucarnage;170;166;166;PIDGEY;TAUBSI;ROUCOOL;0
19;Rattata;Rattfratz;Rattata;92;86;60;RATTATA;RATTFRATZ;RATTATA;25
20;Raticate;Rattikarl;Rattatac;146;150;110;RATTATA;RATTFRATZ;RATTATA;0
21;Spearow;Habitak;Piafabec;102;78;80;SPEAROW;HABITAK;PIAFABEC;50
22;Fearow;Ibitak;Rapasdepic;168;146;130;SPEAROW;HABITAK;PIAFABEC;0
23;Ekans;Rettan;Abo;112;112;70;EKANS;RETTAN;ABO;50
24;Arbok;Arbok;Arbok;166;166;120;EKANS;RETTAN;ABO;0
25;Pikachu;Pikachu;Pikachu;124;108;70;PIKACHU;PIKACHU;PIKACHU;50
26;Raichu;Raichu;Raichu;200;154;120;PIKACHU;PIKACHU;PIKACHU;0
27;Sandshrew;Sandan;Sabelette;90;114;100;SANDSHREW;SANDAN;SABELETTE;50
28;Sandslash;Sandamer;Sablaireau;150;172;150;SANDSHREW;SANDAN;SABELETTE;0
29;Nidoran♀;Nidoran♀;Nidoran♀;100;104;110;NIDORAN♀;NIDORAN♀;NIDORAN♀;25
30;Nidorina;Nidorina;Nidorina;132;136;140;NIDORAN♀;NIDORAN♀;NIDORAN♀;100
31;Nidoqueen;Nidoqueen;Nidoqueen;184;190;180;NIDORAN♀;NIDORAN♀;NIDORAN♀;0
32;Nidoran♂;Nidoran♂;Nidoran♂;110;94;92;NIDORAN♂;NIDORAN♂;NIDORAN♂;25
33;Nidorino;Nidorino;Nidorino;142;128;122;NIDORAN♂;NIDORAN♂;NIDORAN♂;100
34;Nidoking;Nidoking;Nidoking;204;170;162;NIDORAN♂;NIDORAN♂;NIDORAN♂;0
35;Clefairy;Piepi;Mélofée;116;124;140;CLEFAIRY;PIEPI;MÉLOFÉE;50
36;Clefable;Pixi;Mélodelfe;178;178;190;CLEFAIRY;PIEPI;MÉLOFÉE;0
37;Vulpix;Vulpix;Goupix;106;118;76;VULPIX;VULPIX;GOUPIX;50
38;Ninetales;Vulnona;Feunard;176;194;146;VULPIX;VULPIX;GOUPIX;0
39;Jigglypuff;Pummeluff;Rondoudou;98;54;230;JIGGLYPUFF;PUMMELUFF;RONDOUDOU;50
40;Wigglytuff;Knuddeluff;Grodoudou;168;108;280;JIGGLYPUFF;PUMMELUFF;RONDOUDOU;0
41;Zubat;Zubat;Nosferapti;88;90;80;ZUBAT;ZUBAT;NOSFERAPTI;50
42;Golbat;Golbat;Nosferalto;164;164;150;ZUBAT;ZUBAT;NOSFERAPTI;0
43;Oddish;Myrapla;Mystherbe;134;130;90;ODDISH;MYRAPLA;MYSTHERBE;25
44;Gloom;Duflor;Ortide;162;158;120;ODDISH;MYRAPLA;MYSTHERBE;100
45;Vileplume;Giflor;Rafflesia;202;190;150;ODDISH;MYRAPLA;MYSTHERBE;0
46;Paras;Paras;Paras;122;120;70;PARAS;PARAS;PARAS;50
47;Parasect;Parasek;Parasect;162;170;120;PARAS;PARAS;PARAS;0
48;Venonat;Bluzuk;Mimitoss;108;118;120;VENONAT;BLUZUK;MIMITOSS;50
49;Venomoth;Omot;Aéromite;172;154;140;VENONAT;BLUZUK;MIMITOSS;0
50;Diglett;Digda;Taupiqueur;108;86;20;DIGLETT;DIGDA;TAUPIQUEUR;50
51;Dugtrio;Digdri;Triopikeur;148;140;70;DIGLETT;DIGDA;TAUPIQUEUR;0
52;Meowth;Mauzi;Miaouss;104;94;80;MEOWTH;MAUZI;MIAOUSS;50
53;Persian;Snobilikat;Persian;156;146;130;MEOWTH;MAUZI;MIAOUSS;0
54;Psyduck;Enton;Psykokwak;132;112;100;PSYDUCK;ENTON;PSYKOKWAK;50
55;Golduck;Entoron;Akwakwak;194;176;160;PSYDUCK;ENTON;PSYKOKWAK;0
56;Mankey;Menki;Férosinge;122;96;80;MANKEY;MENKI;FÉROSINGE;50
57;Primeape;Rasaff;Colossinge;178;150;130;MANKEY;MENKI;FÉROSINGE;0
58;Growlithe;Fukano;Caninos;156;110;110;GROWLITHE;FUKANO;CANINOS;50
59;Arcanine;Arkani;Arcanin;230;180;180;GROWLITHE;FUKANO;CANINOS;0
60;Poliwag;Quapsel;Ptitard;108;98;80;POLIWAG;QUAPSEL;PTITARD;25
61;Poliwhirl;Quaputzi;Têtarte;132;132;130;POLIWAG;QUAPSEL;PTITARD;100
62;Poliwrath;Quappo;Tartard;180;202;180;POLIWAG;QUAPSEL;PTITARD;0
63;Abra;Abra;Abra;110;76;50;ABRA;ABRA;ABRA;25
64;Kadabra;Kadabra;Kadabra;150;112;80;ABRA;ABRA;ABRA;100
65;Alakazam;Simsala;Alakazam;186;152;110;ABRA;ABRA;ABRA;0
66;Machop;Machollo;Machoc;118;96;140;MACHOP;MACHOLLO;MACHOC;25
67;Machoke;Maschock;Machopeur;154;144;160;MACHOP;MACHOLLO;MACHOC;100
